"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py previous mtime: 1731230274.4018836, current mtime: 1731230511.5167768
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py notified as changed. Signal results: [(<function template_changed at 0x00000260C48B4550>, None), (<function translation_file_changed at 0x00000260C55BDE50>, None)].
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\functions\expintegrals.py first seen with mtime 1731173069.386822
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1731172820.971444
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\traversal.py first seen with mtime 1731173134.8272512
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\hadamard.py first seen with mtime 1731173136.0647588
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\polyquinticconst.py first seen with mtime 1731173139.044786
File C:\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731172817.374472
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1731172799.6750011
File C:\Python39\Lib\colorsys.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1731172689.419804
File C:\Python39\Lib\difflib.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731172764.9374332
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1731173122.369244
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\sets\__init__.py first seen with mtime 1731173148.4726365
File C:\Python39\Lib\email\message.py first seen with mtime 1630352124.0
File C:\Python39\Lib\email\errors.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\calculus\__init__.py first seen with mtime 1731173068.68941
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1731173231.1218438
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\rings.py first seen with mtime 1731173139.0765736
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\complexes.py first seen with mtime 1731173135.1632075
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\concrete\expr_with_limits.py first seen with mtime 1731173134.3114192
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\functions\elliptic.py first seen with mtime 1731173069.3828247
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\manage.py first seen with mtime 1729179867.4433262
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731172817.6192696
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1731172817.6139593
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\series\series.py first seen with mtime 1731173148.4206352
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\permissions.py first seen with mtime 1718717022.5731936
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\__init__.py first seen with mtime 1731173139.3112402
File C:\Python39\Lib\operator.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\geometry\curve.py first seen with mtime 1731173135.3746848
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1731173231.066157
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1731172816.9373772
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1731172818.7040572
File C:\Python39\Lib\functools.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1731172817.4915872
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\polyconfig.py first seen with mtime 1731173139.0268526
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\ntheory\modular.py first seen with mtime 1731173136.3535633
File C:\Python39\Lib\weakref.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\lll.py first seen with mtime 1731173139.539235
File C:\Python39\Lib\random.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1731172656.781954
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\orthopolys.py first seen with mtime 1731173139.016847
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1731173231.033354
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\assumptions\ask.py first seen with mtime 1731173132.6131048
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1731172764.935323
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1731173119.5742502
File C:\Python39\Lib\uuid.py first seen with mtime 1630352126.0
File C:\Python39\Lib\wsgiref\headers.py first seen with mtime 1630352126.0
File C:\Python39\Lib\importlib\util.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\orderings.py first seen with mtime 1731173139.016847
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\integers.py first seen with mtime 1731173135.223679
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731172817.7408166
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\gmpyrationalfield.py first seen with mtime 1731173139.3805594
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\apps.py first seen with mtime 1717948652.2937143
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1731172818.7020574
File C:\Python39\Lib\secrets.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1731173227.7405932
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1731172818.8158088
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\coreerrors.py first seen with mtime 1731173134.648923
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\dot.py first seen with mtime 1731173141.4336915
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\euclidtools.py first seen with mtime 1731173138.9519444
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1731172826.444214
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\solvers.py first seen with mtime 1731173148.7186427
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\singularity_functions.py first seen with mtime 1731173135.3056815
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\kind.py first seen with mtime 1731173134.7402503
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1731172818.7279427
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\assumptions.py first seen with mtime 1731173134.6007822
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\integerring.py first seen with mtime 1731173139.3855624
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1731172655.1346054
File C:\Python39\Lib\email\header.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1731172816.7654634
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1731173119.5802474
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1731172731.9783843
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1731172817.7154212
File C:\Python39\Lib\ast.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\index_methods.py first seen with mtime 1731173149.3455935
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\numberfields\subfield.py first seen with mtime 1731173139.600699
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731172817.6415217
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py first seen with mtime 1731173147.601847
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731172808.4680784
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731172818.7465842
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\str.py first seen with mtime 1731173146.5418856
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731172823.2203104
File C:\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1731172819.9661078
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1731172687.6688762
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1731172816.965589
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731172817.3836834
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1731172818.7413554
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1731172735.120872
File C:\Python39\Lib\importlib\machinery.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\calculus\odes.py first seen with mtime 1731173069.1153722
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\expressiondomain.py first seen with mtime 1731173139.3605945
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\utilities\iterables.py first seen with mtime 1731173149.749589
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1731173041.2277038
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1731172816.8507006
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1731172817.7782333
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\gamma_functions.py first seen with mtime 1731173135.2846813
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1731172656.6028993
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\repmatrix.py first seen with mtime 1731173136.00018
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\libmp\backend.py first seen with mtime 1731173070.0534256
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1731172817.61196
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\array\dense_ndim_array.py first seen with mtime 1731173149.406593
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\itypes.py first seen with mtime 1731172727.612276
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1731172783.3876956
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\ntheory\primetest.py first seen with mtime 1731173136.3615613
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\rationalfield.py first seen with mtime 1731173139.4296763
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\identification.py first seen with mtime 1731173068.5609891
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1731172817.7510293
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1731172709.7272072
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1731172743.0123744
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1731172818.695974
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1731172787.8652577
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\plotting\pygletplot\__init__.py first seen with mtime 1731173138.7709453
File C:\Python39\Lib\signal.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731172816.9241931
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\assumptions\ask_generated.py first seen with mtime 1731173132.6150997
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1731172743.1003482
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1731172677.7043996
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\matadd.py first seen with mtime 1731173136.0707588
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\concrete\products.py first seen with mtime 1731173134.3995974
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1731172679.8656287
